,Composer,Composer life dates
,,
298323,A. L. (Amelia Lehmann),1838-1903
3804,"Adler, Samuel",1928-
3935,"Adriaensen, Emanuel",1550-1604
3932,"Adriani, Francesco",1539-1575
3934,"Adriansen, Emanuel",1554-1604
4083,"Agazzari, Agostino",1578-1640
850071,"Agostini, Lodovico",1534-1590
4625,"Aichinger, Gregor",1564-1628
6627,"Alcock, Gilbert A.",1870-1954
6773,"Alcock, Sir Walter Galpin",1861-1947
6865,"Alderson, Albion Percy",1871-
851901,"Aleotti, Vittoria",1573-1620
7666,"Alison, Richard",1565-1610
11779,"Anerio, Felice",1560-1614
11808,"Anerio, Giovanni Francesco",1567-1630
11926,"Anger, Joseph Humfrey",1862-1913
11996,"Animuccia, Giovanni",1500-1571
12094,"Annibale, Padovano",1527-1575
12265,"Antalffy, Dezsö d'",1885-1945
13151,"Arcadelt, Jacob",1505-1568
13363,"Archilei, Antonio",1500-1612
13871,"Arkhangelʹskiĭ, Aleksandr Andreevich",1846-1924
14074,"Armes, Philip",1836-1908
15403,"Arnold, Charles",1871
15435,"Arnold, Denis",1926-1986
15477,"Arnold, George Benjamin",1832-1902
15619,"Arnold, Malcolm",1794-1873
17568,"Ashton, Archie Thomas Lee",1873-1943
931652,"Asola, Giovanni Matteo",1532-1609
931801,"Aubert, Louis Francois Marie",1877-1968
19959,"Audran, Edmond",1842-1901
851335,"Azzaiolo, Filippo",1530-1569
21605,"Baccusi, Ippolito",1550-1609
26132,"Bachmann, G. (Georges)",1848-1894
27925,"Baksa, Robert F.",1938
880101,"Balsamino, Simone",1596
935375,"Banchieri, Adriano",1568-1634
30743,"Barbarino, Bartolomeo",1617
30935,"Barberiis, Melchiorre de",1500-1549
31278,"Bardi, Giovanni de'",1534-1612
704391,"Barlow, Wayne",1912-1996
32133,"Barnby, Joseph",1838-1896
32878,"Barnett, John",1802-1890
33276,"Barnett, John Francis",1837-1916
891707,"Baron, Maurice",1889-1964
34075,"Barrett, William Alexander",1836-1891
34107,"Barri, Odoardo",1844-1920
1026048,"Bartolino, da Padova",1365-1405
936336,"Bartolozzi, Bruno",1911
35913,"Bassani, Giovanni Battista",1650-1716
882829,"Bassano, Giovanni",1558-1617
36272,"Bateson, Thomas",1630
36512,"Bati, Luca",1546-1608
36632,"Batson, Arthur Wellesley",1852
36761,"Batten, Robert, pseud",1902
874876,"Beale, William",1784-1854
936857,"Beauvarlet, Henricus",1575-1623
39214,"Becchi, Antonio di",1522-1568
40133,"Beeson, Jack",1921-2010
42290,"Beethoven, Ludwig van",1770-1827
45028,"Bell, W. H. (William Henry)",1873-1946
45301,"Bellerby, Edward Johnson",1858
45327,"Belli, Girolamo",1552-1620
45329,"Belli, Giulio",1560-1621
47599,"Bennet, John",1575-1614
48038,"Bennett, Richard Rodney",1936
48984,"Benson, Lionel",1849
49426,"Berchem, Jaquet",1505-1565
939179,"Bernardi, Steffano",1585-1636
52651,"Bertani, Lelio",1550-1620
53489,"Besard, Jean Baptiste",1567-1617
54789,"Bianchini, Domenico",1510-1576
907467,"Bianciardi, Francesco",1570-1607
727064,"Bingham, Seth",1882-1972
939792,"Birtwistle, Harrison",1934
60035,"Bland, John",1795
628916,"Bloom, Robert",1908-1994
62506,"Blyton, Carey",1932
65146,"Bolognini, Bernardo",1570-1605
65268,"Bona, Valerio",1560-1620
65277,"Bonagiunta, Giulio",1530-1571
66046,"Bonini, Severo",1582-1663
66068,"Bonnamy, ́Emile",1860
66938,"Borchgrevinck, Melchior",1570-1632
894091,"Borowski, Felix",1872-1956
68038,"Boschetti, Giovanni Boschetto",1570-1622
851150,"Bose, Hans-Jürgen von",1953
844552,"Bouzignac, Guillaume",1587-1643
70712,"Boyleau, Simon",1544-1586
70861,"Brachrogge, Hans",1590-1638
71231,"Bradley, Joseph",1965
882773,"Bramson, Neil",1930-
73728,"Branscombe, Edward",1931
499251,"Brent-Smith, Alexander",1889-1950
75063,"Brewer, A. Herbert (Alfred Herbert)",1865-1928
75307,"Brewer, Thomas",1611-1665
75700,"Bridge, Frederick",1844-1924
76097,"Briegel, Wolfgang Carl",1626-1712
76219,"Briggs, H. B. (Henry Bremridge)",1901
77388,"Brockless, Brian",1926
77678,"Brognonico, Orazio",1577-1623
78363,"Brosset, Jules",1852
923618,"Brouwer, Leo",1939-
923619,"Brown, Christopher",1943-
80530,"Brudieu, Joan",1520-1591
944326,"Bruhns, Nicolaus",1665-1697
634780,"Bryars, Gavin",1943
892248,"Bullard, Alan",1947-
82897,"Bullard, Frederic Field",1864-1904
83482,"Buonaugurio, Giuliano",1500
83739,"Burgess, F. W.",1879
86377,"Butler, Charles",1647
87673,"Byrd, William",1543-1623
88024,"Caccini, Giulio",1551-1618
88183,"Cadman, Charles Wakefield",1881-1946
88569,"Caimo, Giuseppe",1545-1584
88717,"Caldara, Antonio",1670-1736
905485,"Caletti, Giovanni Battista",1577-1642
89538,"Callcott, John Wall",1766-1821
91207,"Campion, Thomas",1567-1620
91562,"Cannabich, Carl",1771-1806
92124,"Caputi, Manilio",1530
92235,"Caracciolo, Paolo",1560-1590
93185,"Carlton, Richard",1558-1638
93421,"Carnall, Arthur",1852
946517,"Carter, Elliott",1908-2012
96825,"Castro, Jean de",1540-1600
946969,"Casulana, Maddalena",1544-1590
97341,"Cavendish, Michael",1565-1628
97506,"Cecchino, Tomaso",1580-1644
100048,"Chamatero, Hippolito",1535-1592
100429,"Chaminade, Cécile",1857-1944
1043449,"Charpentier, Marc-Antoine",1643-1704
905447,"Cherubini, Luigi",1760-1842
103771,"Chinelli, Giovanni Battista",1610-1677
105407,"Christenius, Johannes",1565-1626
947710,"Chávez, Carlos",1899-1978
106161,"Ciera, Ippolito",1546-1561
106184,"Cifra, Antonio",1584-1629
106954,"Clari, Giovanni Carlo Maria",1677-1754
109098,"Clemens, Jacob",1510-1555
948565,"Clementi, Aldo",1925
109822,"Clewing, Carl",1884
110073,"Clifton, John",1781-1841
110450,"Clutsam, George H.",1866-1951
111016,"Cobb, Gerard F. (Gerard Francis)",1838-1904
111071,"Cobbold, William",1560-1639
111924,"Cohen, Jules",1835
891329,"Cohen, Sol B.",1891-1988
112539,"Cole, William",1909-
112995,"Collet, Sophia Dobson",1822
113195,"Collins, Anthony",1893
114461,"Compère, Loyset",1445-1518
114660,"Concone, Giuseppe",1801-1861
949142,"Conforti, Giovanni Battista",1550-1570
115394,"Constantino, Florencio",1869
854485,"Contino, Giovanni",1513-1574
115595,"Conversi, Girolamo",1572-1575
848742,"Convery, Robert",1954
116468,"Cooke, Thomas",1782-1848
898628,"Coperario, John",1570-1626
118417,"Corder, Frederick",1852-1932
118820,"Corelli, Arcangelo",1653-1713
118950,"Corfini, Jacopo",1540-1591
119658,"Corsi, Bernardo",1570-1619
629273,"Corteccia, Francesco",1502-1571
902171,"Cortellini, Camillo",1561-1630
120093,"Costantini, Fabio",1570-1644
120327,"Cottrau, Giulio",1831
121514,"Coward, James",1824
1039769,"Cowie, Edward",1943
122444,"Cowles, Walter Ruel",1881
122691,"Cox, W. Ralph",1932
123827,"Craven, Elizabeth, Baroness Craven, Margravine of Anspach",1750-1828
124205,"Creith, Guirne",1907-1996
124725,"Crivelli, Giovanni Battista",1652
124775,"Croce, Giovanni",1557-1609
125168,"Croisez, Alexandre",1814
125306,"Crompton, Frederick Leslie",1913
950620,"Crumb, George",1929-2022
267160,"D'India, Sigismondo",1582-1629
424834,"Dal Pozzo, Vincenzo",1585-1612
95703,"Dalla Casa, Girolamo",1543-1601
858860,"Dalla Viola, Alfonso",1508-1573
132163,"Darke, Harold",1888-1976
132450,"Dart, Thurston",1921-1971
133840,"Davies, Walford",1869-1941
135221,"Davis, Katherine",1892-1980
135473,"Davy, John",1763-1824
546457,"Del Turco, Giovanni",1577-1647
137418,"Delahaye, L. L.",1844-1896
704387,"Delgadillo, Luis A. (Luis Abraham)",1887-1961
137993,"Delipari, Michele",1560-1650
138436,"Demantius, Christoph",1567-1643
622371,"Dentice, Fabrizio",1593-1581
139134,"Dentice, Scipione",1560-1635
139377,"Denza, Luigi",1846
139783,"Dering, Richard",1580-1630
141666,"Diamond, David",1915-2005
142774,"Dick, Cotsford",1846-1911
142976,"Dickinson, Clarence",1873
143137,"Dicks, Ernest A. (Ernest Alfred)",1865-1948
143464,"Diemer, Emma Lou",1923
144021,"Dilsner, Laurence",1843
144293,"Distin, Theodore, the Elder",1823
953736,"Donato, Baldassare",1530-1603
1038965,"Donceanu, Felicia",1931-
924610,"Donjon, Johannes",1893
148049,"Dorati, Antal",1906
148056,"Dorati, Nicolao",1513-1593
149022,"Dowland, John",1563-1626
149391,"Dragoni, Giovanni Andrea",1540-1598
954850,"Dumitrescu, Gheorghe",1914
152086,"Duncombe, William Duncombe Van der Horst",1736
658132,"Dunn, James Philip",1884-1936
153806,"Durrant, Frederick Thomas",1962
155807,"Dyson, George",1883-1964
156162,"East, Michael",1580-1648
850942,"Eben, Petr",1929
158096,"Edwards, Richard",1523-1566
158228,"Effinger, Cecil",1914-1990
159109,"Einstein, Alfred",1880-1952
159282,"Eitner, Robert",1832
164618,"Essenga, Salvadore",1575
165360,"Evans, D. Pughe (David Pughe)",1866-1897
900062,"Faignient, Noé",1537-1578
167702,"Fallamero, Gabriele",1584
167816,"Fane, John, Earl of Westmorland",1784-1859
957669,"Farkas, Ferenc",1905-2000
917443,"Farmer, John",1570-1591
168869,"Farnaby, Giles",1565-1640
169722,"Fauré, Gabriel",1845-1924
170727,"Faya, Aurelio della",1579
171080,"Feliciani, Andrea",1596
171086,"Felis, Stefano",1550-1603
171157,"Fellowes, Edmund Horace",1870-1951
917490,"Ferrabosco, Alfonso",1543-1588
882821,"Ferrabosco, Domenico Maria",1513-1574
171875,"Ferrari, Giovanni",1845
622343,"Ferrari, Girolamo",1600-1664
172136,"Ferretti, Giovanni",1540-1609
172377,"Festa, Costanzo",1490-1545
1027423,"Festa, Sebastiano",1495-1524
887644,"Fiesco, Giulio",1520-1586
174100,"Finney, Ross Lee",1906-1997
622549,"Fiurini, Ippolito",1542-1615
175609,"Flaccomio, Giovanni Pietro",1565-1617
900018,"Flecha, F. Matheo",1530-1604
176092,"Fletcher, Percy E. (Percy Eastman)",1879-1932
599497,"Flothuis, Marius",1914
879811,"Fogliano, Giacomo",1468-1548
959218,"Fonghetti, Paolo",1572-1630
623991,"Fontanelli, Alfonso",1557-1622
177913,"Forbes, Sebastian",1914
178228,"Ford, Thomas",1580-1648
178801,"Forsyth, Cecil",1870
179016,"Fortner, Wolfgang",1907-1987
179181,"Foster, Arnold",1898-1963
180089,"Foulds, John",1880-1939
181204,"Francesco, da Milano",1497-1543
181371,"Francis, George T.",1884
960131,"Frescobaldi, Girolamo",1583-1643
183790,"Friderici, Daniel",1584-1638
185529,"Furze, Jessie",1903
186243,Gabriel-Marie,1852-1928
960561,"Gabrieli, Andrea",1533-1585
186156,"Gabrieli, Giovanni",1554-1612
900025,"Gagliano, Marco da",1582-1643
662341,"Gaines, Samuel Richards",1869-1945
187196,"Galbraith, J. Lamont",1870
187335,"Galilei, Vincenzo",1520-1591
187661,"Galloway, Tod B.",1863
188813,"Gardner, John",1917-2011
189421,"Garzi, Pietro Francesco",1638-1721
189579,"Gastoldi, Giovanni Giacomo",1582-1609
189929,"Gatty, Nicholas Comyn",1874-1946
961349,"Gaubert, Philippe",1879-1941
192317,"Gelli, Ettore",1835-1894
882059,"Gerarde, Derick",1540-1580
193156,"Gerber, Rudolf",1899-1957
193656,"German, Edward",1862-1936
908744,"Gero, Ihan",1518-1555
193777,"Gero, Jehan",1518-1555
917816,"Gero, Jhan",1518-1555
962021,"Gesualdo, Carlo, principe di Venosa",1560-1613
900059,"Ghibel, Heliseo",1520-1581
1042056,"Ghizzolo, Giovanni",1580-1625
194779,"Giacomini, Bernardo",1827-1880
194898,"Giardini, Felice",1716-1796
903488,"Gibbons, Ellis",1573-1603
195177,"Gibbons, Orlando",1583-1625
195657,"Gibilaro, A. (Alfonso)",1888-1957
732503,"Gideon, Miriam",1906-1996
196613,"Gilbert, John",1812-1845
197196,"Gillet, Ernest",1956-1940
197553,"Gintzler, Simon",1490-1547
197933,"Giorza, Paolo",1832-1914
197982,"Giovannelli, Ruggiero",1560-1625
197992,"Da Crema, Giovanni Maria",1520-1550
198650,"Glasser, Stanley",1926-
895744,"Goehr, Alexander",1932-
1042185,"Golightly, D. F. (David Frederick)",1948-
882834,"Gonzaga, Guglielmo",1538-1587
205416,"Goodban, Charles",1812-1881
206721,"Goss, John, Sir",1800-1880
208867,"Gounod, Charles",1818-1893
210039,"Graener, Paul",1872-1944
210854,"Granados, Enrique",1867-1916
210892,"Grancini, Michel' Angelo",1605-1669
210909,"Grandi, Alessandro",1590-1630
1034086,"Greaves, Thomas",-1604
212663,"Greenberg, Noah",1919-1966
215265,"Griffith, W. (William)",1867-1929
216765,"Gualtieri, Antonio",-1649
216779,"Guami, Gioseffo",1540-1611
634297,"Guerrero, Francisco",1528-1599
218143,"Gundry, Inglis",1905-2000
219386,"Gwilt, Joseph",1784-1863
622878,"Halffter, Ernesto",1905-1989
226122,"Hall, Charles John",1821-1890
226155,"Hall, King",1845-1895
226927,"Halsey, Ernest",1876-1939
227054,"Ham, Albert",1858-1940
966197,"Hammerschmidt, Andreas",1612-1675
228014,"Hancock, Charles",1800-1877
967297,"Handl, Jacob",1550-1591
229969,"Harling, W. Franke",1887-1958
230008,"Harman, Richard Alexander",1917-
230861,"Harris, Cuthbert",1870-1932
1041244,"Harris, Victor",1869-1943
617536,"Hartmann, Arthur Martinus",1881-1956
234176,"Hassler, Hans Leo",1564-1612
234288,"Hastings, Frank Seymour",1853-1924
234480,"Hathaway, Joseph W. G.",1870-1956
967940,"Haubenstock-Ramati, Roman",1919-1994
236086,"Haussmann, Valentin",1560-1614
236410,"Hawes, Jack",1916-2004
236473,"Hawes, William",1785-1846
968858,"Haydn, Joseph",1732-1809
240736,"Heale, H. (Helene)",1855-
851693,"Hearne, John",1937-
843740,"Helmschrott, Robert M.",1939-
912946,"Helvey, Howard",1968-
244386,"Henry, J. Harold",1948-
410012,Henry VIII,1491-1547
245547,"Heremita, Giulio",1550-1600
701373,"Hernried, Robert",1883-1951
248230,"Hewlett, Thomas",1882-1956
249866,"Hilton the younger, John",1599-1657
249850,"Hilton the elder, John",1569-1608
628632,"Hindemith, Paul",1895-1963
251511,"Hobbs, John William",1799-1877
253300,"Holborne, Anthony",1545-1602
253301,"Holborne, William",1597
971470,"Holbrooke, Joseph",1878-1958
253892,"Holford, Franz",-1994
254558,"Holloway, Robin",1943-
903859,"Holmes, John",-1629
255764,"Homans, Josephine",1882-1944
256949,"Hook, Mr (James)",1746-1827
257537,"Hopkins, John Larkin",1819-1873
258641,"Horsley, Charles Edward",1822-1876
577471,"Horsley, William",1774-1858
897982,"Hoste, da Reggio",1520-1569
260064,"Howe, James",1917
972594,"Howells, Herbert",1892-1983
972701,"Hrušovský, Ivan",1927-2001
260991,"Hudson, Arthur",1882-
261922,"Hughes, Herbert",1882-1937
262517,"Hullah, John",1812-1884
264060,"Hunt, Thomas",1574-1600
903286,"Hunt, Thomas",1580-1658
264266,"Huntley, George Frederick",1854-1925
266494,"Ibberson, William Henry",1840-1924
930980,"Il Verso, Antonio",1560-1621
267225,"Indy, Vincent d'",1851-1931
910455,"Ingegneri, Marc Antonio",1536-1592
267691,"Ions, Thomas",1817-
267777,"Ireland, Francis",1721-1784
268186,"Isaac, Heinrich",1450-1517
268385,"Isnardi, Paolo",1536-1596
269011,"Jackson, Arthur Aubert",1864-
269445,"Jackson, William",1730-1803
269827,"Jacob, Gordon",1895-1984
1028132,"Jacopo, da Bologna",1340-1386
270901,"James, Philip",1890-1975
974529,"Janneqin, Clement",1485-1558
272136,"Jeep, Johannes",1581-1644
273634,"Jewell, J. H.",1875
974894,"Johansson, Bengt",1914-1989
948246,"John, Wilbye",1574-1638
274218,"Johnson, Bernard",1868-1935
903855,"Johnson, Edward",1545-1601
274889,"Johnson, William Noel",1863-
275413,"Jolivet, André",1905-1974
275537,"Joly, Denis",1874-1962
275911,"Jones, Edward, Bard",1752-1824
276157,"Jones, Henry Festing",1851-1928
844559,"Jones, Robert",1570-1617
277569,"Jordan, Charles Warwick",1840
140385,"des Prez, Josquin",1450-1521
631381,"Kagel, Emmauel",1654-1724
279655,"Kahn, Erich Itor",1905
281066,"Karg-Elert, Sigfrid",1877-1933
281665,"Kearton, J. Harper",1848
281678,"Keate, Melita",1863
281988,"Keeton, Haydn",1847
283394,"Kemp, Joseph",1778-1824
284053,"Kerbusch, Leo",1828
286288,"Killmayer, Wilhelm",1927
286546,"King, Alfred",1837
286721,"King, James",1603-1625
286850,"King, M. P. (Matthew Peter)",1773-1823
903493,"Kirbye, George",1565-1634
619386,"Klein, Manuel",1876-1919
290274,"Knight, Joseph Philip",1812-1887
290841,"Knyvett, Wm (William)",1779-1856
623976,"Knüpfer, Sebastian",1633-1676
290958,"Koch, Frederick",1862
977333,"Kodály, Zoltán",1882-1967
612983,"Kohn, Karl",1833
668941,"Kountz, R.",1869
293151,"Koven, Henry Louis Reginald de",1869
1040264,"Kox, Henk",1951-
293927,"Kraus, Egon",1912
294209,"Kreisler, Fritz",1875-1962
294501,"Krenek, Ernst",1900-1991
295191,"Kriens, Christiaan Pieter Willem",1881
842989,"Köhler, Siegfried",1927-1984
977555,"Kőler, Siegfried",1927-84
900027,"La Martoretta, Giandominico",1544-1566
305818,"La Tombelle, F. de (Fernand)",1854-1928
299622,"Lacome, P. (Paul)",1838-1920
919226,"Lacorcia, Scipione",1585-1620
299781,"Lacout-Widmer, S.",1854
300406,"Lahee, Henry",1826-1912
636297,"Lambardi, Camillo",1560-1634
301525,"Lambord, Benjamin",1879
844421,"Landini, Francesco",1325-1397
302922,"Lang, Craig Sellar",1891-1971
305592,"Lasso, Orlando di",1532-1594
877693,"Laster, James H.",1934
306177,"Lattre, Claude Jean de",1505-1569
306488,"Laurens, Edmond",1852
911108,"Lauridsen, Morten",1943-
307353,"Lawrence, Ian",1933-
307431,"Lawson, Malcolm Leonard",1849-
979860,"Lechner, Leonhard",1553-1606
310650,"Lee, E. Markham (Ernest Markham)",1874-1956
980249,"Leguay, Jean-Pierre",1938-
980250,"Leguay, Jean-Pierre",1939-
312774,"Lehmann, Liza",1862-1918
313194,"Leigh, William Austen",1843-
313898,"Lemare, Edwin H. (Edwin Henry)",1865-1934
895309,"Leonetti, Giovan Battista",1575-1617
316031,"Leslie, Henry",1822-1896
981004,"Lichfild, Henry",1613
319904,"Lieurance, Thurlow",1878-1963
320891,"Lindner, Paul",1861-1945
322102,"Linley, Thomas",1733-1795
322105,"Linley, Thomas",1756-1778
903856,"Lisley, John",-1601
324829,"Lloyd, Charles Harford",1852-1936
325038,"Lloyd, John Morgan",1880-1960
325143,"Loar, Lloyd",1886-1943
325233,"Locatello, Giovanni Battista",-1713
1036061,"Lott, Edwin M.",1836-1902
329700,"Lotti, Antonio",-1740
331328,"Lucas, Charles",1808-
331435,"Lucas, Leighton",1903-1982
332410,"Lupacchino, Bernardino",1543-1555
1028490,"Lupo, Thomas",1571-1628
982732,"Lutyens, Elisabeth",1906-1983
332895,"Lutz, Meyer",1822-1903
333073,"Luzzaschi, Luzzasco",1544-1607
333624,"Lynes, Frank",1858-
334083,"Lyttich, Johann",1581-1611
768044,"MacArthur, Edwin",1907-1987
334468,"Macburney, Mona",1862-1932
334722,"Macclure, J. D.",1892-1960
334748,"Maccollin, Frances",1892-1960
