,Composer,Composer life dates
335953,"Macfarlane, Will C. (Will Charles)",1870-1945
336317,"Macfarren, G. A. (George Alexander), Sir",1813-1887
336779,"Macfarren, Walter",1826-1905
339497,"Macpherson, S. (Stewart)",1865-1941
852030,"Macque, Giovanni de",1550-1614
340074,"Magni, Benedetto",1574-1637
340559,"Maier, Julius Josef",1840-
272106,Maistre Jhan,1485-1538
341193,"Malin, Donald Franklin",1896-
983753,"Malipiero, Gian Francesco",1882-1973
983900,"Manenti, Giovanni Piero",1535-1597
341950,"Mangelsdorff, Arthur",1873-
342152,"Mann, A. H. (Arthur Henry)",1850-1929
342609,"Mansfield, Purcell J. (Purcell James)",1889-1968
342935,"Marastoni, Antonio",1839
342945,"Marazzi, Silvio",1570-1580
984078,"Marcello, Benedetto",1686-1739
344080,"Marenzio, Luca",1553-1599
984280,"Marini, Biagio",1587-1663
345264,"Marotta, Erasmo",1578-1641
984399,"Marsolo, Pietro Maria",1580-1615
346822,"Marson, George",1573-1632
346916,"Marti, Estéban",-1925
347405,"Martin, George William",18-28-1881
348039,"Martinů, Bohuslav",1890-1959
349640,"Massaino, Tiburtio",1550-1608
349932,"Massenet, Jules",1842-1912
636420,"Mauro, Mattia",1545-1621
352056,"Maxson, Frederick",1862-1934
353790,"Mazzocchi, D. (Domenico)",1592-1665
911421,"McCabe, John",1939-2015
734706,"McCollin, Frances",1892-1960
338576,"McKinney, Howard D. (Howard Decker)",1889-1980
1040707,"Mealor, Paul",1975-
354260,"Mee, John H. (John Henry)",1852-1918
354318,"Megli, Dominico Maria",1572- 
354611,"Meier, Bernhard",1923-1993
354870,"Mel, Rinaldo del",1554-1598
355022,"Mellers, Wilfrid",1914-2008
985840,"Mendelssohn, Arnold",1855-1933
986377,"Menotti, Gian Carlo",1911-2007
359496,"Merlo, Alessandro",1530-1594
359548,"Merrill, Charles Henry",1885-1956
882515,"Merulo, Claudio",1533-1604
359959,"Messager, André",1853-1929
360184,"Metallo, Grammatio",1540-1615
628908,"Metzger, Ambrosius",1573-1632
362364,"Mezzogorri, Giovanni Nicolo",-1623
362558,"Micheli, Domenico",1540-1590
363031,"Migot, Georges",1891-1976
363464,"Milford, Robin",1903-1959
363854,"Milhaud, Darius",1892-1974
364416,"Miller, Charles Edward",1735-1807
903285,"Milton, John",1562-1647
365733,"Milton, John",1608-1674
366033,"Minetti, Carlo",1911-2007
366538,"Missa, Edmond",1861-1910
384583,"Mi︠a︡skovskiĭ, N. (Nikolaĭ)",1881-1950
366943,"Moeran, E. J. (Ernest John)",1894-1950
367266,"Moffat, Alfred",1866-1950
368322,"Mompellio, Federico",1908-1989
987741,"Monnikendam, Marius",1896-1977
369425,"Monte, Philippe de",1521-1603
369509,"Montella, Giovan Domenico",1570-1607
369623,"Monteverdi, Claudio",1567-1643
802941,"Montgomery, Merle",1904-1989
370029,"Montgomery, W. H. (William Henry)",1810-1886
371744,"Morata, Ginés de",-1576
988213,"Morley, Thomas",1557-1603
1036597,"Mornington, Garrett Colley Wellesley, Earl of",1735-1781
650044,"Morris, Haydn",1891-1965
898227,"Morton, Robert",1430-1475
374725,"Mosto, Giovanni Battista",1549-1596
381947,"Mullen, Frederic",1868-1936
903288,"Mundy, John",1555-1630
383937,"Musgrave, Thea",1928
899801,"Naich, Hubert",1513-1546
385160,"Nanino, Giovanni Bernardino",1560-1623
385173,"Nanino, Giovanni Maria",1543-1607
991100,"Nascimbeni, Maria Francesca",1658-1680
385405,"Nasco, Giovanni",1510-1561
869486,"Nasco, Jan",1510-1561
386068,"Naylor, Bernard",1907-1986
387179,"Nelson, Paul",1929-2008
387572,"Nenna, Pomponio",1550- 1613
387721,"Netherclift, Joseph",1792-1863
1040025,"Neusidler, Melchior",1531-1590
388113,"Neustedt, Charles",1838-1908
388514,"Nevin, Ethelbert",1862-1901
388735,"Nevin, George B. (George Balch)",1859-1933
388965,"Newark, William",1450-1509
389079,"Newell, J. E. (Joseph Edward)",1843-
389620,"Newton, Ernest",1856-1922
856627,"Niccoló, da Perugia",1360
390536,"Nicol, Edward",1864-1948
1035335,"Nicoletti, Filippo",1577-1620
390789,"Nicolson, Richard",1577-1620
391065,"Nielsen, Riccardo",1908-1982
704394,"Nitke, Maurice",1918-1928
391925,"Noble, T. Tertius (Thomas Tertius)",1867-1953
991828,"Nola, Giovanni Domenico da",1510-1592
869620,"Nono, Luigi",1924-1990
392519,"Norcome, Daniel",1601
392934,"Norsa, Vittorio",1859-1933
393407,"Notari, Angelo",1566-1663
393963,"Novello, Vincent",1781-1861
398015,"Oliphant, Thomas",1799-1873
398378,"Oller, Maria Teresa",1920-2018
399128,"Orchard, William Arundel",1867-1961
399356,"Oristagno, Giulio d'",1543-1623
399358,"Orlandi, Santi",1619
888325,"Orologio, Alessandro",1550-1633
888548,"Orso, Francesco",1567-1581
399730,"Orton, Richard H.",1940-2013
400178,"Osborne, G. A. (George Alexander)",1806-1893
400825,"Otto, Stephan",1603-1656
992970,"Ovalle, Jayme",1894-1955
401377,"Owen, David Wylor",1845-1927
401834,"Pace, Pietro",1559-1622
401838,"Pacelli, Asprilio",1570-1623
993121,"Padbrué, Cornelis Thymanszoon",1592-1670
403417,"Palau, Manuel",1893-1967
403422,"Palazzotto E Tagliavia, Gioseppe",1587-1633
403794,"Palestrina, Giovanni Pierluigi da",1525-1594
899812,"Pallavicino, Benedetto",1551-1601
404193,"Palmer, Robert",1915-2010
404479,"Pane, Domenico dal",1630-1694
405234,"Parabosco, Girolamo",1524-1557
405527,"Parfrey, R. J. (Raymond J.)",1928-2008
405531,"Pari, Claudio",1574-1619
406961,"Parry, C. Hubert H. (Charles Hubert Hastings)",1848-1918
407245,"Parry, John",1776-1851
408354,"Pascal, Florian",1847-1923
408430,"Pascarola, Giovanni Thomaso de Benedictis da",1550-1601
408645,"Pasternack, Josef",1881-1940
408753,"Patrick, Nathaniel",1590
408927,"Pattison, Lee",1890-1966
409941,"Pearce, Charles William",1856-1928
886623,"Pearce, Malcolm",1950
994360,"Pearsall, R. L.",1795-1856
900835,"Pearsall, R. L. (Robert Lucas)",1795-1856
994361,"Pearsall, R. L. de",1795-1856
888321,"Pearsall, R.L (Robert Lucas)",1795-1856
410151,"Pearsall, Robert Lucas",1795-1856
994357,"Pearsall, Robert Lucas de",1795-1856
994367,"Pearsall, Robert Luis de",1795-1856
410587,"Pearson, William Webster",1883
881996,"Pecci, Tomaso",1576-1606
994388,"Pecci, Tommaso",1576-1606
410811,"Pedersøn, Mogens",1585-1623
412043,"Peragallo, Mario",1910-1996
858885,"Perissone, Cambio",1520-1550
413029,"Perlet, Herman",1862-1916
413790,"Pesciolini, Biagio",1610
413796,"Pesenti, Benedetto",1545-1591
413799,"Pesenti, Martino",1600-1648
995084,"Pesse, Maurice",1881-1943
414718,"Petrassi, Goffredo",1904-2003
415208,"Pevernage, Andreas",1543-1591
416001,"Philips, Peter",1561-1628
417684,"Pieraccini, Emilio V.",1828-1902
418282,"Pilkington, Francis",1562-1638
995922,"Pinkham, Daniel",1923-2006
419759,"Pitt, Percy",1870-1932
422019,"Polignac, Edmond Jean Marie Melchior de, Prince",1834-1901
422319,"Pommer, John W.",1932
849934,"Ponte, Giaches de",1500- 1545
423144,"Porta, Constanzo",1528-1601
423323,"Porter, Walter",1587-1659
423365,"Portinaro, Francesco",1520-1578
423367,"Portinaro, Francesco",1520-1578
424106,"Pousseur, Henri",1929-2009
909840,"Powers, Anthony",1953
424998,"Praetorius, Michael",1571-1621
425433,"Prendergast, Arthur Hugh Dalrymple",1833-1910
426598,"Primavera, Giovan Leonardo",1540-1585
426711,"Pringle, John C. G.",1770-1830
1038164,"Prior, M.",1850
426898,"Priuli, Giovanni",1575-1629
429836,"Pudelko, Walther",1901-1944
429975,"Puget, Paul",1848-1917
430163,"Puliti, Gabriello",1583-1644
431070,"Purcell, Henry",1659-1695
431785,"Pye, Kellow John",1812-1901
431829,"Pyne, James Kendrick",1852-1938
432430,"Quilter, Roger",1877-1953
432586,"Quintiani, Lucretio",1555-1590
432745,"Rabey, Réné",1878-1958
432961,"Rae, Kenneth, pseud",1869-1942
921116,"Ragazzo, Paolo",1564
434480,"Ramsey, Robert",1590-1644
601762,"Rands, Bernard",1934
999015,"Rasi, Francesco",1574-1620
435493,"Ratner, Leonard",1916-2011
435503,"Ratti, Bartolomeo",1565-1634
435837,"Ravenscroft, Thomas",1590-1633
436198,"Rawlings, T. A. (Thomas A.)",1775-1850
437257,"Reay, Samuel",1828-1905
437645,"Reda, Siegfried",1916-1968
437792,"Redhead, Alfred",1855-1937
438239,"Reed, Alfred",1921-2005
438824,"Rees, William Thomas",1838-1904
439840,"Regnart, Jacob",1540-1599
441489,"Relfe, John",1763-1837
442007,"Rendall, Edward Davey",1890
442136,"Renner, Joseph, the Elder",1832-1895
442349,"Respighi, Ottorino",1879-1936
444802,"Richards, Brinley",1819-1885
445531,"Richter, Clifford G.",1917-
910256,"Rigatti, Giovanni Antonio",1615-1649
447242,"Rimbault, Edward F. (Edward Francis)",1816-1876
601268,"Rimonte, Pedro",1565-1627
1001190,"Ring, Layton",2019
448212,"Rissland, Karl",1872-1960
450727,"Robinson, Stanford",1904-1984
451031,"Roccia, Dattilo",1570-1617
451139,"Roche, Jerome",1942-1994
451162,"Rocherolle, Eugénie R.",1936-
451312,"Rockstro, W. S. (William Smyth)",1823-1895
911978,"Rodrigo, Joaquín",1901-1999
622808,"Roe, Betty",1930-
807780,"Roff, Joseph",1910-1993
453440,"Roger, Kurt George",1895-1966
453484,Roger-Ducasse,1873-1954
704388,"Romero, Ventura",1913-1994
456226,"Rooper, Jasper Bonfoy",1898-
456486,"Rootham, Cyril",1875-1938
456724,"Rore, Cipriano de",1515-1565
456788,"Rorem, Ned",1923-
921476,"Rossetti, Stefano",1560-1580
899155,"Rossetti, Stefano",1560-1580
458541,"Rossetto, Stefano",1560-1583
926484,"Rossi, Salamone",1570-1630
1002635,"Rota, Andrea",1553-1597
461026,"Rotoli, Augusto",1847-1904
461529,"Roussel, Albert",1869-1937
910534,"Roussel, François",1510-1577
461661,"Rovetta, Giovanni",1596-1668
462430,"Rowley, Alec",1892-1958
462959,"Rubbra, Edmund",1901-1986
463381,"Ruber, Armand",1832-1887
464504,"Ruffo, Vincenzo",1508-1587
464517,"Ruffolo, Lucretio",1550-1612
704392,"Ruiz, Gabriel",1908-1999
464923,"Rummel, Walter Morse",1887-1953
892691,"Rutter, John",1945-
466429,"Ryley, Geoffrey Charles Edward",1900-1947
466613,"Saar, Louis Victor Franz",1868-1937
466750,"Sabbatini, Galeazzo",1597-1662
466797,"Sabin, Wallace A.",1869-1937
466804,"Sabino, Hippolito",1550-1593
466805,"Sabino, Ippolito",1550-1593
466993,"Sacerdote, David",1550-1625
468156,"Saint-Saëns, Camille",1835-1921
468777,"Saladino, Michele",1835-1912
469530,"Salvayre, G.",1847-1916
469606,"Salzedo, Leonard",1921-2000
469876,"Sampson, Godfrey",1902-
471088,"Santa Cruz, Domingo",1899-1987
471146,"Santley, Charles, Sir",1834-1922
471629,"Sarti, Giuseppe",1729-1802
471886,"Sartorius, Paulus",1569-1609
471888,"Sartorius, Thomas",1577-1637
472595,"Savile, Jeremy",1651-1665
472635,"Savioni, Mario",1608-1685
472688,"Sawyer, Frank E.",1896
1004941,"Scacchi, Marco",1600-1687
472927,"Scaletta, Orazio",1550-1630
472974,"Scaramuccia, Filisteo",1580
473122,"Scarlatti, Alessandro",1660-1725
473272,"Scarlatti, Domenico",1685-1757
474453,"Schein, Johann Hermann",1586-1630
25788,"Schickele, Peter",1935-
474796,"Schifrin, Lalo",1932-
1005728,"Schlotel, Brian",1927-
476508,"Schneider, Erwin, Composer of P. F. music",1843-1922
846313,"Schnittke, Alfred",1934-1998
1006318,"Schramm, Melchior",1553-1619
481611,"Schuijt, Cornelis",1557-1616
482056,"Schultz, Johannes",1582-1653
1007948,"Schurmann, Gerard",1924-2020
900045,"Schuyt, Cornelis",1557-1616
1029589,"Schvetz, Heinrich",1585-1672
481530,"Schütz, Heinrich",1585-1672
485305,"Scott, Charles Kennedy",1876-1965
486166,"Scotto, Girolamo",1505-1572
1035535,"Scozzese, Agostino",1550-1584
486895,"Seiber, Mátyás",1905-1960
487005,"Seiffert, Max",1868-1948
487281,"Selby, Bertram Luard",1853-1918
487893,"Senfl, Ludwig",1490-1543
488051,"Serly, Tibor",1901-1978
488178,"Serra, Lluís",1680-1759
490010,"Shaw, James",1842-1907
492231,"Shore, Samuel Royle",1856-1946
493113,"Sibella, Gabriele",1880-
704395,"Simonetti, Achille",1857-1928
495691,"Sistinus, Theodoricus",1593-1625
499808,"Smith, David Stanley",1877-1949
500388,"Smith, Ella May",1896-1978
500626,"Smith, George Frederick",1854-1918
500697,"Smith, Gregg",1931-2016
500845,"Smith, Herbert Arnold",1887-1973
501067,"Smith, John Stafford",1750-1836
869488,"Soderini, Agostino",1575-1607
503738,"Somervell, Arthur",1863-1937
505044,"Soriano, Francesco",1548-1621
505679,"Sowerby, Leo",1895-1968
505820,"Spadi, Giovanni Battista",1609-1624
506611,"Speer, William Henry",1863-1937
506823,"Spencer, Charles Child",1796-1869
506931,"Spencer, Williametta",1932-
508718,"Spontone, Bartolomeo",1530-1592
509293,"Squire, W. H. (William Henry)",1871-1963
509186,"Squire, William Barclay",1855-1927
509398,"Stabile, Pompeo",1560-1583
1011577,"Stachowski, Marek",1936-2004
509506,"Stadlmayr, Johann",1575-1648
509943,"Stainer, John",1840-1901
618423,"Stair, Patty",1869-1926
510947,"Stanford, Charles Villiers",1852-1924
512373,"Steane, Bruce Harry Dennis",1866-1939
1012189,"Steffani, Agostino",1654-1728
513724,"Stephani, Johann",1559-1616
514112,"Stephenson, Thomas Wilkinson",1855-1936
1012291,"Steptoe, Roger",1953-
514405,"Sternfeld, Frederick William",1914-1994
514522,"Stevens, Denis",1922-2004
515120,"Stevenson, John, Sir",1761-1833
515625,"Stewart, H. J. (Humphrey John)",1856-1932
516200,"Stivorio, Francesco",1550-1605
896229,"Stradella, Alessandro",1639-1682
520908,"Strauss, Richard",1864-1949
521206,"Stravinsky, Igor",1882-1971
521655,"Streatfeild, Richard Alexander",1866-1919
522490,"Striggio, Alessandro",1535-1595
522476,"Striggio, Alessandro",1536-1592
1013626,"Strozzi, Barbara",1619-1677
523542,"Subra, Albert",1870-80
524784,"Sullivan, Arthur",1842-1900
525993,"Sutton, Tom",1863-1947
526401,"Sweelinck, Jan Pieterszoon",1562-1621
526536,"Sweeting, Edward Thomas",1863-1930
526903,"Swinstead, Felix",1880-1959
882835,"Taglia, Pietro",1555-65
529334,"Taroni, Antonio",1598-1646
530456,"Taylor, Arthur Melvin",1960-2007
530704,"Taylor, Edward",1784-1863
532971,"Tenaglia, Antonio Francesco",1612-1672
909498,"Terzian, Alicia",1934-
533675,"Textoris, Guglielmo",1566
534881,"Thiman, Eric H. (Eric Harding)",1900-1975
535309,"Thomas, Bernard",1949-
688978,"Thomas, Christopher",1894-
536185,"Thomas, Kurt",1904-1973
624887,"Thomas, Mansel",1909-1986
536489,"Thomas, William Edwin",1867-1946
537176,"Thomson, Alexandra",1863-1958
536544,"Thomé, Francis",1850-1909
540125,"Tippett, Michael",1905-1998
541089,"Tolhurst, Henry",1778-1814
541232,"Tollius, Jan",1550-1603
1044497,"Tomkins, Thomas",1572-1656
541530,"Tomlins, Thomas, the Elder",1800-1825
542110,"Torrance, George William",1835-1907
856783,"Townsend, Douglas",1921-2012
544670,"Tresti, Flaminio",1560-1613
545148,"Tristabocca, Pasquale",1586-1591
1018090,"Trojahn, Manfred",1949-
545296,"Trombetti, Ascanio",1544-1590
545302,"Tromboncino, Bartolomeo",1470-1534
546481,"Turges, Edmund",1450-1507
546580,"Turina, Joaquín",1882-1949
922790,"Turini, Francesco",1589-1656
547047,"Turner, R.",1920-2012
547186,"Turvey, T. Hilton",1837-1878
1018160,"Tučapský, Antonín",1928-2014
547861,"Ugolini, Vincenzo",1570-1638
548344,"Usher, Julia",1945-
549121,"Valenzola, Pietro",1569-1579
583910,"Vaughan Williams, Ralph",1872-1958
1018972,"Vautor, Thomas",1600-1620
899203,"Vecchi, Orazio",1550-1605
551057,"Vecchi, Orfeo",1551-1603
869531,"Veggio, Claudio",1510-1543
551350,"Venturi del Nibbio, Stefano",1592-1600
551349,"Venturi, Stefano",1592-1600
731992,"Vené, Ruggero",1897-1961
1019083,"Verdelot, Philippe",1480-1530
553241,"Verdonck, Cornelius",1563-1625
856896,"Vicentino, Nicola",1511-1576
441903,"Vilbac, Renaud de",1829-1884
555552,"Vinci, Pietro",1525-1584
555569,"Vindella, Giovanni Francesco",1546
555655,"Vinnicombe, William",1834-1907
555770,"Viola, Francesco",1522-1568
556045,"Virchi, Paolo",1551-1610
556231,"Vitali, Filippo",1590-1653
556389,"Vivaldi, Antonio",1678-1741
557198,"Vogt, Hans",1911-1992
558803,"Waddington, Sidney Peirce",1869-1953
923004,"Waelrand, Hubert",1516-1595
1033623,"Waelrant, Hubert",1516-1595
561944,"Walker, Caroline Holme",1863-1955
562017,"Walker, Ernest",1870-1949
852858,"Walker, Robert",1946-
562501,"Wallace, William",1860-1940
563799,"Walmisley, Thomas Attwood",1814-1856
563877,"Walmisley, Thomas Forbes",1783-1866
564406,"Walthew, Richard H. (Richard Henry)",1872-1951
565162,"Ward, Charles Richard",1852-1927
909237,"Ward, John",1571-1638
565828,"Wareing, Herbert Walter",1957-1918
1021605,"Warren, B. (Betty)",1923-
566610,"Warren, Edmund Thomas",1730-1794
566755,"Warren, Joseph",1804-1881
567749,"Watson, Thomas",1555-1592
569309,"Webbe, Samuel",1770-1843
571415,"Weckerlin, J.-B (Jean-Baptiste)",1821-1910
571688,"Weekes, Walter P.",1877-1954
1040413,"Weelkes, Thomas",1575-1623
900386,"Wegener, Margaret",1920-2020
572065,"Weidig, Adolf",1867-1931
573499,"Wellesley, Garrett Colley, Earl of Mornington",1735-1781
574133,"Wendt, Theophil",1874-1951
1022741,"Wert, Giaches de",1535-1596
574860,"Wesley, Samuel",1766-1837
576002,"West, John E. (John Ebenezer)",1863-1929
576028,"West, Teresa I. C.",1805-1886
576356,"Westbrook, W. J. (William Joseph)",1831-1894
577727,"Whelpley, Benjamin Lincoln",1864-1946
578914,"White, Felix Harold",1884-1945
579972,"Whitley, Arthur",1860-1933
844450,"Whythorne, Thomas",1528-1596
581144,"Wigan, Arthur Cleveland",1815-1901
581297,"Wilbye, John",1574-1638
579458,"Wilding-White, Raymond",1922-2001
581827,"Wilkinson, Philip George",1929-2011
1023292,"Willaert, Adrian",1490-1562
582032,"Willan, Healey",1880-1968
875305,"Willeby, Charles",1865-1955
582838,"Williams, Becket",1890-1956
582620,"Williams, Charles Francis Abdy",1855-1923
583452,"Williams, Gerrard",1888-1947
584981,"Williams, William Aubrey",1834-1891
588396,"Wiora, Walter",1906-1997
588514,"Wishart, Peter",1921-1984
590575,"Wolstenholme, W. (William)",1865-1931
590798,"Wood, Charles",1866-1926
849150,"Wood, R. W. (Ralph Walter)",1902-1987
1024554,"Wood, Ralph Walter",1902-1987
592326,"Woods, F. Cunningham (Francis Cunningham)",1862-1929
850280,"Wooldridge, David",1931-1998
807779,"Worth, Amy",1888-1967
900092,"Yonge, Nicholas",1560-1619
596869,"Zanotti, Camillo",1545-1591
596965,"Zarlino, Gioseffo",1517-1590
598665,"Zoilo, Annibale",1537-1592
598667,"Zoilo, Cesare",1584-1622
598868,"Zucca, Mana, pseud",1885-1981