,name,wikidata,dates,gender,citizenship,birthplace,birth country,geographical coordinates birthplace,place of death,country of death,geographical coordinates place of death,language,instrument
0,Nicolaus Bruhns,http://www.wikidata.org/entity/Q57369,1665-1697,male,"['Denmark', 'Duchy of Schleswig']",Schwabstedt,Germany,Point(9.187222222 54.395833333),Husum,Germany,Point(9.051111111 54.476944444),German,organ
1,Marc-Antoine Charpentier,http://www.wikidata.org/entity/Q55524,1643-1704,male,Kingdom of France,Paris,France,Point(2.351388888 48.856944444),Paris,France,Point(2.351388888 48.856944444),French,"['organ', 'voice']"
2,Arcangelo Corelli,http://www.wikidata.org/entity/Q164475,1653-1713,male,Papal States,Fusignano,Italy,Point(11.95636 44.46656),Rome,Italy,Point(12.482777777 41.893055555),"['Latin', 'Italian']",violin
3,John Bennet,http://www.wikidata.org/entity/Q374718,1575-1614,male,England,Lancashire,United Kingdom,Point(-2.6 53.8),,,,English,
4,Adriano Banchieri,http://www.wikidata.org/entity/Q347804,1568-1634,male,,Bologna,Italy,Point(11.342777777 44.493888888),Bologna,Italy,Point(11.342777777 44.493888888),Italian,organ
5,Agostino Agazzari,http://www.wikidata.org/entity/Q395563,1578-1640,male,,Siena,Italy,Point(11.331388888 43.318333333),Siena,Italy,Point(11.331388888 43.318333333),Italian,organ
6,Maddalena Casulana,http://www.wikidata.org/entity/Q269690,1544-1590,female,,Casole d'Elsa,Italy,Point(11.0485 43.341111111),,,,,flute
7,Girolamo Dalla Casa,http://www.wikidata.org/entity/Q354023,1543-1601,male,Republic of Venice,Udine,Italy,Point(13.233333333 46.066666666),Venice,Italy,Point(12.331944444 45.439722222),,
8,Thomas Campion,http://www.wikidata.org/entity/Q455618,1567-1620,male,"['England', 'Kingdom of England']",London,United Kingdom,Point(-0.1275 51.507222222),London,United Kingdom,Point(-0.1275 51.507222222),"['Latin', 'English']",
9,Sigismondo D'India,http://www.wikidata.org/entity/Q457145,1582-1629,male,,Naples,Italy,Point(14.25 40.833333333),Modena,Italy,Point(10.92572 44.64582),Italian,
10,Scipione Dentice,http://www.wikidata.org/entity/Q290052,1560-1635,male,,Naples,Italy,Point(14.25 40.833333333),Naples,Italy,Point(14.25 40.833333333),,organ
11,John Dowland,http://www.wikidata.org/entity/Q207355,1563-1626,male,Kingdom of England,London,United Kingdom,Point(-0.1275 51.507222222),London,United Kingdom,Point(-0.1275 51.507222222),English,lute
12,William Byrd,http://www.wikidata.org/entity/Q208375,1543-1623,male,Kingdom of England,London,United Kingdom,Point(-0.1275 51.507222222),Stondon Massey,United Kingdom,Point(0.292 51.681),,organ
13,Giovanni Battista Bassani,http://www.wikidata.org/entity/Q465565,1650-1716,male,Republic of Venice,Padua,Italy,Point(11.877777777 45.406388888),Bergamo,Italy,Point(9.67 45.695),Italian,"['organ', 'violin']"
14,Melchior Borchgrevinck,http://www.wikidata.org/entity/Q469278,1570-1632,male,Denmark,Netherlands,Kingdom of the Netherlands,Point(5.55 52.316666666),Copenhagen,Denmark,Point(12.568888888 55.676111111),,
15,Giulio Caccini,http://www.wikidata.org/entity/Q215308,1551-1618,male,Grand Duchy of Tuscany,Rome,Italy,Point(12.482777777 41.893055555),Florence,Italy,Point(11.254166666 43.771388888),Italian,"['viol', 'voice']"
16,Hans Brachrogge,http://www.wikidata.org/entity/Q472819,1590-1638,male,Denmark,,,,,,,,
17,Giovanni Francesco Anerio,http://www.wikidata.org/entity/Q711181,1567-1630,male,Italians,Rome,Italy,Point(12.482777777 41.893055555),Graz,Austria,Point(15.438611111 47.070833333),Italian,
18,Antonio Cifra,http://www.wikidata.org/entity/Q601590,1584-1629,male,,Province of Latina,Italy,Point(12.903611111 41.4675),Loreto,Italy,Point(13.607430555 43.4403),Italian,
19,Giovanni Bassano,http://www.wikidata.org/entity/Q494292,1558-1617,male,Republic of Venice,,,,Venice,Italy,Point(12.331944444 45.439722222),Latin,
20,Felice Anerio,http://www.wikidata.org/entity/Q549044,1560-1614,male,Italians,Rome,Italy,Point(12.482777777 41.893055555),Rome,Italy,Point(12.482777777 41.893055555),,
21,Filippo Azzaiolo,http://www.wikidata.org/entity/Q717917,1530-1569,male,,Bologna,Italy,Point(11.342777777 44.493888888),Bologna,Italy,Point(11.342777777 44.493888888),,
22,Christoph Demantius,http://www.wikidata.org/entity/Q497554,1567-1643,male,Germany,Liberec,Czech Republic,Point(15.0584492 50.7699972),Freiberg,Germany,Point(13.342777777 50.911944444),German,
23,Gregor Aichinger,http://www.wikidata.org/entity/Q633088,1564-1628,male,Germany,Regensburg,Germany,Point(12.083333333 49.016666666),Augsburg,Germany,Point(10.897777777 48.368888888),German,"['organ', 'pipe organ']"
24,Fabrizio Dentice,http://www.wikidata.org/entity/Q635911,1593-1581,male,,Naples,Italy,Point(14.25 40.833333333),Naples,Italy,Point(14.25 40.833333333),,"['viol', 'lute']"
25,Giovanni Animuccia,http://www.wikidata.org/entity/Q500507,1500-1571,male,Italians,Florence,Italy,Point(11.254166666 43.771388888),Rome,Italy,Point(12.482777777 41.893055555),,
26,Giovanni Croce,http://www.wikidata.org/entity/Q920564,1557-1609,male,Republic of Venice,Chioggia,Italy,Point(12.27854 45.21891),Venice,Italy,Point(12.331944444 45.439722222),Italian,
27,Baldassare Donato,http://www.wikidata.org/entity/Q804795,1530-1603,male,Republic of Venice,,,,Venice,Italy,Point(12.331944444 45.439722222),Italian,
28,Tomaso Cecchino,http://www.wikidata.org/entity/Q1117014,1580-1644,male,Republic of Venice,Verona,Italy,Point(10.992777777 45.438611111),Hvar,Croatia,Point(16.441944444 43.171388888),Italian,
29,Lodovico Agostini,http://www.wikidata.org/entity/Q946839,1534-1590,male,,Ferrara,Italy,Point(11.619865 44.835297),Ferrara,Italy,Point(11.619865 44.835297),Italian,voice
30,Guillaume Bouzignac,http://www.wikidata.org/entity/Q983567,1587-1643,male,France,Narbonne,France,Point(3.003611111 43.184722222),,,,French,
31,Ippolito Baccusi,http://www.wikidata.org/entity/Q1493373,1550-1609,male,,Mantua,Italy,Point(10.791111111 45.156388888),Verona,Italy,Point(10.992777777 45.438611111),,
32,Francesco Corteccia,http://www.wikidata.org/entity/Q1230392,1502-1571,male,,Florence,Italy,Point(11.254166666 43.771388888),Florence,Italy,Point(11.254166666 43.771388888),Italian,pipe organ
33,Richard Dering,http://www.wikidata.org/entity/Q2149323,1580-1630,male,United Kingdom of Great Britain and Ireland,London,United Kingdom,Point(-0.1275 51.507222222),Greater London,United Kingdom,Point(-0.083333333 51.5),English,organ
34,Michael East,http://www.wikidata.org/entity/Q1927338,1580-1648,male,United Kingdom of Great Britain and Ireland,London,United Kingdom,Point(-0.1275 51.507222222),Lichfield,United Kingdom,Point(-1.82653 52.6835),English,organ
35,Vittoria Aleotti,http://www.wikidata.org/entity/Q2707991,1573-1620,female,,Ferrara,Italy,Point(11.619865 44.835297),,,,,organ
36,Luca Bati,http://www.wikidata.org/entity/Q2424465,1546-1608,male,,Florence,Italy,Point(11.254166666 43.771388888),Florence,Italy,Point(11.254166666 43.771388888),,pipe organ
37,Nicolao Dorati,http://www.wikidata.org/entity/Q2754386,1513-1593,male,,Province of Lucca,Italy,Point(10.516666666 43.85),Lucca,Italy,Point(10.516666666 43.85),,trombone
38,Jean de Castro,http://www.wikidata.org/entity/Q3175340,1540-1600,male,Prince-Bishopric of Liège,Liège,Belgium,Point(5.570555555 50.639722222),Cologne,Germany,Point(6.957777777 50.942222222),French,
39,Thomas Bateson,http://www.wikidata.org/entity/Q3524896,1630,male,England,,,,Dublin,Republic of Ireland,Point(-6.260277777 53.349722222),English,organ
40,Antonio Archilei,http://www.wikidata.org/entity/Q2857177,1500-1612,male,,Albano Laziale,Italy,Point(12.666666666 41.733333333),Florence,Italy,Point(11.254166666 43.771388888),,"['lute', 'voice']"
41,Francesco Bianciardi,http://www.wikidata.org/entity/Q3749629,1570-1607,male,,Casole d'Elsa,Italy,Point(11.0485 43.341111111),Siena,Italy,Point(11.331388888 43.318333333),,organ
42,Richard Carlton,http://www.wikidata.org/entity/Q3934778,1558-1638,male,United Kingdom of Great Britain and Ireland,,,,,,,,
43,Giulio Belli,http://www.wikidata.org/entity/Q3769496,1560-1621,male,,Longiano,Italy,Point(12.333333333 44.083333333),Imola,Italy,Point(11.714722222 44.353055555),,
44,Camillo Cortellini,http://www.wikidata.org/entity/Q3651486,1561-1630,male,,Bologna,Italy,Point(11.342777777 44.493888888),Bologna,Italy,Point(11.342777777 44.493888888),,
45,Severo Bonini,http://www.wikidata.org/entity/Q3480834,1582-1663,male,,Florence,Italy,Point(11.254166666 43.771388888),Florence,Italy,Point(11.254166666 43.771388888),,organ
46,Domenico Bianchini,http://www.wikidata.org/entity/Q3712917,1510-1576,male,Republic of Venice,Udine,Italy,Point(13.233333333 46.066666666),Venice,Italy,Point(12.331944444 45.439722222),,lute
47,Fabio Costantini,http://www.wikidata.org/entity/Q3737659,1570-1644,male,,Staffolo,Italy,Point(13.186038888 43.4329),Tivoli,Italy,Point(12.8 41.966666666),,
48,Michael Cavendish,http://www.wikidata.org/entity/Q3856134,1565-1628,male,United Kingdom of Great Britain and Ireland,,,,London,United Kingdom,Point(-0.1275 51.507222222),,
49,Joan Brudieu,http://www.wikidata.org/entity/Q4894403,1520-1591,male,"['France', 'Crown of Aragon']",Limoges,France,Point(1.261666666 45.834444444),La Seu d'Urgell,Spain,Point(1.458611111 42.357777777),"['Latin', 'Spanish', 'Catalan']",
50,Bartolomeo Barbarino,http://www.wikidata.org/entity/Q4865504,1617,male,,,,,,,,,
51,Girolamo Conversi,http://www.wikidata.org/entity/Q5564760,1572-1575,male,,,,,,,,,
52,Girolamo Belli,http://www.wikidata.org/entity/Q5564752,1552-1620,male,,Argenta,Italy,Point(11.836388888 44.613055555),Argenta,Italy,Point(11.836388888 44.613055555),,
53,Giovanni Battista Conforti,http://www.wikidata.org/entity/Q5563724,1550-1570,male,,,,,,,,,
54,Ippolito Ciera,http://www.wikidata.org/entity/Q6065392,1546-1561,male,,,,,,,,,
55,Thomas Brewer,http://www.wikidata.org/entity/Q7787872,1611-1665,male,Kingdom of England,,,,,,,,
56,Simon Boyleau,http://www.wikidata.org/entity/Q7518324,1544-1586,male,France,,,,,,,French,
57,Simone Balsamino,http://www.wikidata.org/entity/Q7520256,1596,male,Italy,,,,,,,Italian,
58,Giovanni Battista Crivelli,http://www.wikidata.org/entity/Q16206148,1652,male,,Scandiano,Italy,Point(10.687777777 44.5925),Modena,Italy,Point(10.92572 44.64582),,organ
59,Valerio Bona,http://www.wikidata.org/entity/Q16859665,1560-1620,male,,Brescia,Italy,Point(10.220280555 45.538888888),,,,,
60,Giovanni Contino,http://www.wikidata.org/entity/Q20100441,1513-1574,male,,,,,,,,,
61,Francesco Adriani,http://www.wikidata.org/entity/Q28548877,1539-1575,male,,San Severino Marche,Italy,Point(13.177102777 43.228855555),Rome,Italy,Point(12.482777777 41.893055555),,
62,William Cobbold,http://www.wikidata.org/entity/Q43234079,1560-1639,male,,,,,,,,,
63,Giovanni Del Turco,http://www.wikidata.org/entity/Q56006649,1577-1647,male,,Florence,Italy,Point(11.254166666 43.771388888),,,,,
64,Lelio Bertani,http://www.wikidata.org/entity/Q112536290,1550-1620,male,,,,,Brescia,Italy,Point(10.220280555 45.538888888),,
65,Giovanni Boschetto Boschetti,http://www.wikidata.org/entity/Q55225893,1570-1622,male,,Orte,Italy,Point(12.386111111 42.460277777),Loreto,Italy,Point(13.607430555 43.4403),,
66,Giovanni Battista Chinelli,http://www.wikidata.org/entity/Q57271845,1610-1677,male,,,,,,,,,
67,Jacopo Corfini,http://www.wikidata.org/entity/Q82008847,1540-1591,male,,,,,,,,,
68,Giovanni Battista Caletti,http://www.wikidata.org/entity/Q96070821,1577-1642,male,Germany,Crema,Italy,Point(9.683333333 45.366666666),,,,"['German', 'Italian']",
69,Giulio Bonagiunta,http://www.wikidata.org/entity/Q108937597,1530-1571,male,,,,,,,,,
70,Giovanni Gabrieli,http://www.wikidata.org/entity/Q34624,1554-1612,male,Republic of Venice,Venice,Italy,Point(12.331944444 45.439722222),Venice,Italy,Point(12.331944444 45.439722222),Italian,organ
71,Henry VIII,http://www.wikidata.org/entity/Q38370,1491-1547,male,Kingdom of England,Palace of Placentia,United Kingdom,Point(-0.006666666 51.482222222),Palace of Whitehall,United Kingdom,Point(-0.125555555 51.504444444),"['French', 'Latin', 'Italian', 'English']",
72,Sebastian Knüpfer,http://www.wikidata.org/entity/Q71496,1633-1676,male,Germany,Aš,Czech Republic,Point(12.1950743 50.223996008),Leipzig,Germany,Point(12.375 51.34),German,
73,Thomas Lupo,http://www.wikidata.org/entity/Q353855,1571-1628,male,United Kingdom of Great Britain and Ireland,London,United Kingdom,Point(-0.1275 51.507222222),London,United Kingdom,Point(-0.1275 51.507222222),,viol
74,Thomas Ford,http://www.wikidata.org/entity/Q354266,1580-1648,male,England,,,,London,United Kingdom,Point(-0.1275 51.507222222),English,viol
75,Vincenzo Galilei,http://www.wikidata.org/entity/Q313765,1520-1591,male,"['Grand Duchy of Tuscany', 'Duchy of Florence']",Santa Maria a Monte,Italy,Point(10.683333333 43.7),Florence,Italy,Point(11.254166666 43.771388888),Italian,lute
76,Josquin des Prez,http://www.wikidata.org/entity/Q143100,1450-1521,male,"['France', 'Habsburg Netherlands']",Vermandois,France,Point(3.28333333 49.85),Condé-sur-l'Escaut,France,Point(3.590555555 50.449166666),French,
77,Luca Marenzio,http://www.wikidata.org/entity/Q316532,1553-1599,male,"['Republic of Venice', 'Papal States']",Coccaglio,Italy,Point(9.978333333 45.563333333),Rome,Italy,Point(12.482777777 41.893055555),Italian,
78,Heinrich Isaac,http://www.wikidata.org/entity/Q316668,1450-1517,male,County of Flanders,Flanders,Belgium,Point(4.5 51.0),Florence,Italy,Point(11.254166666 43.771388888),Latin,organ
79,Valentin Haussmann,http://www.wikidata.org/entity/Q249689,1560-1614,male,Germany,Gerbstedt,Germany,Point(11.616666666 51.633055555),Gerbstedt,Germany,Point(11.616666666 51.633055555),German,pipe organ
80,Daniel Friderici,http://www.wikidata.org/entity/Q322254,1584-1638,male,Germany,Querfurt,Germany,Point(11.6 51.383333333),Rostock,Germany,Point(12.133333333 54.083333333),German,
81,Biagio Marini,http://www.wikidata.org/entity/Q110224592,1587-1663,,,,,,,,,,
82,Hans Leo Hassler,http://www.wikidata.org/entity/Q164882,1564-1612,male,Germany,Nuremberg,Germany,Point(11.0775 49.453888888),Frankfurt am Main,Germany,Point(8.682222222 50.110555555),German,organ
83,Johannes Jeep,http://www.wikidata.org/entity/Q428075,1581-1644,male,Germany,Dransfeld,Germany,Point(9.766666666 51.5),Hanau,Germany,Point(8.916944444 50.132777777),German,organ
84,Carlo Gesualdo,http://www.wikidata.org/entity/Q192958,1560-1613,male,Kingdom of Naples,Naples,Italy,Point(14.25 40.833333333),Gesualdo,Italy,Point(15.073333333 41.007777777),Italian,lute
85,Stefano Felis,http://www.wikidata.org/entity/Q431549,1550-1603,male,,Bari,Italy,Point(16.866666666 41.125277777),Bari,Italy,Point(16.866666666 41.125277777),,
86,Luzzasco Luzzaschi,http://www.wikidata.org/entity/Q445581,1544-1607,male,,Ferrara,Italy,Point(11.619865 44.835297),Ferrara,Italy,Point(11.619865 44.835297),Italian,pipe organ
87,Girolamo Frescobaldi,http://www.wikidata.org/entity/Q209212,1583-1643,male,"['Papal States', 'Duchy of Ferrara']",Ferrara,Italy,Point(11.619865 44.835297),Rome,Italy,Point(12.482777777 41.893055555),Italian,"['organ', 'harpsichord']"
88,John Farmer,http://www.wikidata.org/entity/Q1335446,1570-1591,male,United Kingdom of Great Britain and Ireland,Nottingham,United Kingdom,Point(-1.149166666 52.955),Oxford,United Kingdom,Point(-1.257777777 51.751944444),,
89,Andrea Gabrieli,http://www.wikidata.org/entity/Q217317,1533-1585,male,Republic of Venice,Venice,Italy,Point(12.331944444 45.439722222),Venice,Italy,Point(12.331944444 45.439722222),Italian,organ
90,Gioseffo Guami,http://www.wikidata.org/entity/Q610708,1540-1611,male,,Lucca,Italy,Point(10.516666666 43.85),Lucca,Italy,Point(10.516666666 43.85),,"['violin', 'pipe organ']"
91,Francisco Guerrero,http://www.wikidata.org/entity/Q470568,1528-1599,male,Crown of Castile,Seville,Spain,Point(-5.983333333 37.383333333),Seville,Spain,Point(-5.983333333 37.383333333),Spanish,organ
92,Marco da Gagliano,http://www.wikidata.org/entity/Q540638,1582-1643,male,,Florence,Italy,Point(11.254166666 43.771388888),Florence,Italy,Point(11.254166666 43.771388888),Italian,
93,Andreas Hammerschmidt,http://www.wikidata.org/entity/Q497864,1612-1675,male,Germany,Most,Czech Republic,Point(13.636666666 50.503055555),Zittau,Germany,Point(14.807222222 50.896111111),German,"['organ', 'pipe organ']"
94,Leonhard Lechner,http://www.wikidata.org/entity/Q683132,1553-1606,male,Germany,South Tyrol,Italy,Point(11.33333334 46.50000001),Stuttgart,Germany,Point(9.18 48.7775),German,
95,Costanzo Festa,http://www.wikidata.org/entity/Q937584,1490-1545,male,,Piedmont,Italy,Point(7.916666666 45.25),Rome,Italy,Point(12.482777777 41.893055555),Italian,
96,Alessandro Grandi,http://www.wikidata.org/entity/Q948575,1590-1630,male,Republic of Venice,Ferrara,Italy,Point(11.619865 44.835297),Bergamo,Italy,Point(9.67 45.695),Italian,
97,Giovanni Giacomo Gastoldi,http://www.wikidata.org/entity/Q964231,1582-1609,male,,Caravaggio,Italy,Point(9.643055555 45.497777777),Mantua,Italy,Point(10.791111111 45.156388888),Italian,voice
98,John Hilton the younger,http://www.wikidata.org/entity/Q1289313,1599-1657,male,United Kingdom of Great Britain and Ireland,Cambridge,United Kingdom,Point(0.1225 52.208055555),Westminster,United Kingdom,Point(-0.1333 51.4995),English,
99,Ruggiero Giovannelli,http://www.wikidata.org/entity/Q1369480,1560-1625,male,,Velletri,Italy,Point(12.783333333 41.666666666),Rome,Italy,Point(12.482777777 41.893055555),,
100,Giles Farnaby,http://www.wikidata.org/entity/Q1343764,1565-1640,male,England,London,United Kingdom,Point(-0.1275 51.507222222),City of London,United Kingdom,Point(-0.093055555 51.515555555),English,harpsichord
101,Anthony Holborne,http://www.wikidata.org/entity/Q1676220,1545-1602,male,Kingdom of England,,,,London,United Kingdom,Point(-0.1275 51.507222222),English,cittern
102,Giovanni de Macque,http://www.wikidata.org/entity/Q1403614,1550-1614,male,France,Valenciennes,France,Point(3.523333333 50.358055555),Naples,Italy,Point(14.25 40.833333333),French,organ
103,Giovanni Piero Manenti,http://www.wikidata.org/entity/Q1526316,1535-1597,male,,Bologna,Italy,Point(11.342777777 44.493888888),Florence,Italy,Point(11.254166666 43.771388888),,
104,Giovanni Pietro Flaccomio,http://www.wikidata.org/entity/Q1526322,1565-1617,male,,Milazzo,Italy,Point(15.237 38.217),Turin,Italy,Point(7.7 45.066666666),,
105,Simon Gintzler,http://www.wikidata.org/entity/Q1695832,1490-1547,male,Germany,South Tyrol,Italy,Point(11.33333334 46.50000001),Trento,Italy,Point(11.11666667 46.06666667),German,
106,Noé Faignient,http://www.wikidata.org/entity/Q2134295,1537-1578,male,,Cambrai,France,Point(3.234722222 50.175833333),Antwerp,Belgium,Point(4.399722222 51.221111111),,
107,George Kirbye,http://www.wikidata.org/entity/Q1997700,1565-1634,male,United Kingdom of Great Britain and Ireland,,,,,,,,
108,Robert Jones,http://www.wikidata.org/entity/Q18630239,1570-1617,male,,Monmouth,United Kingdom,Point(-2.72 51.81),,,,,organ
109,Jhan Gero,http://www.wikidata.org/entity/Q1657883,1518-1555,male,,,,,,,,,
110,Alfonso Fontanelli,http://www.wikidata.org/entity/Q2062267,1557-1622,male,,Reggio Emilia,Italy,Point(10.633333333 44.7),Rome,Italy,Point(12.482777777 41.893055555),Italian,
111,Giovanni Ghizzolo,http://www.wikidata.org/entity/Q3107205,1580-1625,male,,Brescia,Italy,Point(10.220280555 45.538888888),Novara,Italy,Point(8.616666666 45.45),Italian,
112,Giovanni Ferretti,http://www.wikidata.org/entity/Q3107173,1540-1609,male,Republic of Venice,Venice,Italy,Point(12.331944444 45.439722222),,,,,
113,Ellis Gibbons,http://www.wikidata.org/entity/Q3723541,1573-1603,male,United Kingdom of Great Britain and Ireland,Cambridge,United Kingdom,Point(0.1225 52.208055555),,,,,
114,Thomas Greaves,http://www.wikidata.org/entity/Q3990629,1604,male,United Kingdom of Great Britain and Ireland,,,,,,,,lute
115,Giacomo Fogliano,http://www.wikidata.org/entity/Q3805961,1468-1548,male,,Modena,Italy,Point(10.92572 44.64582),Modena,Italy,Point(10.92572 44.64582),,organ
